,time,lat,lon,depth,mag
0,2014-12-31T06:27:41.700000Z,34.6303,-118.6233,12600.0,3.1
1,2014-12-30T23:26:17.810000Z,33.5762,-118.2761,17300.0,4.0
2,2014-12-30T00:12:02.390000Z,35.9243,-117.218,1000.0,3.5
3,2014-12-23T07:59:00.730000Z,34.0259,-117.2206,19100.0,3.0
4,2014-12-15T10:09:33.710000Z,33.4562,-118.081,8800.0,3.0
5,2014-12-12T19:08:30.920000Z,34.0295,-116.9782,19800.0,3.0
6,2014-12-07T12:59:05.500000Z,35.9941,-117.9183,3400.0,3.1
7,2014-12-06T12:23:19.080000Z,34.8222,-116.4207,11100.0,3.5
8,2014-12-05T19:58:13.180000Z,33.8717,-117.7106,10000.0,3.0
9,2014-12-04T16:53:20.530000Z,33.959,-116.6317,19200.0,3.6
10,2014-11-18T04:18:45.400000Z,33.756,-116.008,20000.0,3.0
11,2014-11-10T08:42:43.120000Z,32.8661,-118.6228,12600.0,3.7
12,2014-11-10T08:40:13.680000Z,32.8544,-118.6258,15600.0,3.5
13,2014-11-03T08:53:35.040000Z,34.0036,-117.2337,19300.0,3.2
14,2014-10-25T11:07:35.280000Z,34.2866,-117.0336,16400.0,3.1
15,2014-10-17T13:03:48.610000Z,35.0153,-116.5052,15700.0,3.0
16,2014-10-12T20:16:04.000000Z,34.014,-116.313,17300.0,3.2
17,2014-10-11T21:02:44.560000Z,34.0268,-116.6524,16300.0,3.1
18,2014-10-06T11:35:21.590000Z,35.6686,-117.5286,14400.0,3.8
19,2014-10-02T05:12:32.370000Z,33.1529,-118.2859,11700.0,3.2
20,2014-09-25T04:05:54.720000Z,34.6935,-116.2435,4400.0,3.0
21,2014-09-15T00:56:56.290000Z,35.8986,-117.9885,12800.0,3.2
22,2014-09-14T22:16:55.020000Z,33.7939,-116.9625,18000.0,3.0
23,2014-09-12T12:20:04.040000Z,35.4061,-117.7955,12900.0,3.2
24,2014-09-09T16:08:30.690000Z,33.7603,-116.1175,16500.0,3.4
25,2014-09-08T04:18:56.140000Z,34.5029,-118.7849,17700.0,3.7
26,2014-09-07T12:13:54.630000Z,32.1871,-117.6511,7900.0,4.1
27,2014-09-06T05:38:46.570000Z,34.3342,-119.5349,9000.0,3.0
28,2014-09-03T02:38:35.360000Z,33.7886,-116.9674,16900.0,3.6
29,2014-08-25T02:50:40.510000Z,33.6646,-118.2717,10700.0,3.3
30,2014-08-18T04:55:56.420000Z,34.3333,-116.8291,7900.0,3.7
31,2014-08-15T17:03:35.260000Z,33.9191,-118.7634,14900.0,3.3
32,2014-08-15T03:57:18.460000Z,34.3113,-116.42,9000.0,3.8
33,2014-08-12T20:58:49.890000Z,35.9758,-116.0966,5500.0,3.1
34,2014-08-09T16:46:28.810000Z,35.1652,-118.6594,8600.0,3.2
35,2014-08-07T21:45:53.410000Z,33.4756,-116.4776,12600.0,3.3
36,2014-08-03T21:13:44.660000Z,35.8377,-119.8165,11100.0,3.1
37,2014-07-28T06:45:41.800000Z,32.997,-117.646,0.0,3.2
38,2014-07-24T19:20:14.320000Z,32.9001,-116.281,8700.0,3.4
39,2014-07-21T02:55:12.800000Z,32.411,-117.705,16800.0,3.1
40,2014-07-20T19:43:21.940000Z,35.5188,-116.2577,4500.0,3.2
41,2014-07-20T09:18:21.300000Z,32.8969,-116.291,16300.0,3.0
42,2014-07-17T14:24:33.800000Z,33.4026,-116.4363,15100.0,3.3
43,2014-07-10T20:41:42.910000Z,33.4912,-116.5089,18100.0,3.0
44,2014-07-07T08:51:04.890000Z,34.2716,-117.0282,17100.0,3.1
45,2014-07-05T17:00:26.100000Z,34.2749,-117.0105,11100.0,4.9
46,2014-07-05T16:59:34.930000Z,34.198,-116.9374,10600.0,4.5
47,2014-06-28T06:06:15.310000Z,35.1403,-118.1658,10800.0,3.0
48,2014-06-27T15:17:23.130000Z,35.3981,-118.5163,11900.0,3.9
49,2014-06-25T22:01:34.810000Z,35.796,-119.8494,6600.0,3.5
50,2014-06-25T17:02:52.320000Z,35.8262,-119.818,11800.0,3.1
51,2014-06-25T14:34:56.260000Z,35.8247,-119.8178,14400.0,3.2
52,2014-06-25T10:12:23.280000Z,35.8255,-119.8118,17400.0,3.4
53,2014-06-25T03:56:51.440000Z,35.8498,-119.7929,17700.0,3.1
54,2014-06-17T23:57:47.040000Z,35.0199,-119.3271,7800.0,3.3
55,2014-06-13T13:35:19.770000Z,34.3008,-117.4961,15400.0,3.5
56,2014-06-11T09:38:05.640000Z,35.0028,-116.9219,10300.0,4.0
57,2014-06-05T13:19:39.750000Z,35.3364,-118.5573,16100.0,3.1
58,2014-06-02T02:36:44.120000Z,34.0874,-118.5024,9700.0,4.2
59,2014-05-31T02:59:28.930000Z,33.5697,-118.37,18200.0,3.8
60,2014-05-19T20:08:50.830000Z,34.2557,-116.82,13200.0,3.8
61,2014-05-19T20:08:37.250000Z,34.2584,-116.8338,13500.0,3.1
62,2014-05-09T04:49:32.400000Z,33.9127,-116.7249,19200.0,3.0
63,2014-05-08T06:39:24.580000Z,33.9501,-118.1827,18100.0,3.4
64,2014-05-06T10:48:19.330000Z,35.4539,-118.3555,10800.0,3.6
65,2014-04-22T09:59:59.280000Z,34.1415,-117.4545,7600.0,3.0
66,2014-04-20T05:12:18.160000Z,35.4662,-118.5218,3600.0,3.3
67,2014-04-19T12:15:12.530000Z,35.4309,-118.4995,2100.0,4.1
68,2014-04-18T07:39:44.990000Z,32.1235,-116.3492,18000.0,3.6
69,2014-04-11T23:53:15.250000Z,33.1967,-116.0835,4300.0,3.1
70,2014-04-08T19:06:18.950000Z,35.651,-118.4456,7500.0,3.1
71,2014-04-03T17:57:55.420000Z,34.141,-117.4593,7000.0,3.0
72,2014-04-03T17:08:01.510000Z,34.0475,-118.9463,17400.0,3.1
73,2014-04-01T18:30:44.560000Z,33.8954,-117.9548,15600.0,3.0
74,2014-03-30T06:17:31.730000Z,33.8886,-117.9425,13600.0,3.1
75,2014-03-30T05:51:23.090000Z,33.8908,-117.958,14300.0,3.4
76,2014-03-29T21:32:46.680000Z,33.9421,-117.8903,16400.0,4.4
77,2014-03-29T16:02:06.370000Z,33.8837,-117.9665,19000.0,3.5
78,2014-03-29T05:37:14.070000Z,33.9177,-117.8917,17900.0,3.1
79,2014-03-29T04:30:52.220000Z,33.9117,-117.8912,11800.0,3.7
80,2014-03-29T04:11:53.790000Z,33.9392,-117.8972,11500.0,3.2
81,2014-03-29T04:09:43.970000Z,33.8845,-117.9228,13500.0,5.1
82,2014-03-29T03:03:39.680000Z,33.9307,-117.9456,16800.0,3.7
83,2014-03-17T13:25:37.370000Z,34.1238,-118.4751,15200.0,4.6
84,2014-03-16T21:55:32.530000Z,32.8855,-116.2154,12500.0,3.4
85,2014-03-15T15:12:19.370000Z,34.5939,-118.6207,11200.0,4.0
86,2014-03-08T04:16:31.410000Z,33.9633,-118.4241,16100.0,3.2
87,2014-03-07T17:58:31.230000Z,35.9578,-117.3008,10600.0,3.2
88,2014-03-05T09:17:01.960000Z,33.9197,-116.352,14200.0,3.0
89,2014-03-04T22:51:02.620000Z,35.9719,-117.3061,8500.0,3.1
90,2014-03-04T22:49:31.110000Z,35.9823,-117.2724,3700.0,3.9
91,2014-03-04T22:42:55.570000Z,35.962,-117.3025,10400.0,3.4
92,2014-02-20T00:34:41.570000Z,35.3051,-118.4918,7900.0,3.7
93,2014-02-09T06:26:51.000000Z,32.954,-116.548,10000.0,3.2
94,2014-02-08T18:13:07.590000Z,34.0697,-118.2845,14500.0,3.0
95,2014-02-04T05:31:18.310000Z,35.0164,-119.1075,16300.0,3.6
96,2014-02-03T06:59:17.340000Z,34.0523,-117.5505,18500.0,3.1
97,2014-02-01T01:25:17.400000Z,34.2211,-119.5516,21900.0,3.1
98,2014-01-29T14:22:25.690000Z,34.2344,-119.559,14800.0,3.0
99,2014-01-27T23:35:33.490000Z,35.3137,-118.4938,13700.0,3.4
100,2014-01-27T12:42:37.630000Z,33.6279,-116.7413,18400.0,3.0
101,2014-01-16T09:50:03.870000Z,34.1284,-117.439,13300.0,3.3
102,2014-01-16T07:40:05.540000Z,33.8201,-117.6856,18700.0,3.8
103,2014-01-15T09:35:19.480000Z,34.1433,-117.4472,10700.0,4.3
104,2014-01-03T19:47:59.770000Z,33.9736,-118.4557,16600.0,3.0
105,2014-01-01T15:47:15.990000Z,35.6587,-118.4702,11700.0,3.1
106,2013-12-31T09:21:08.090000Z,33.4886,-116.4821,12600.0,3.0
107,2013-12-30T23:44:21.080000Z,33.6821,-116.7461,20800.0,3.5
108,2013-12-30T18:32:34.640000Z,33.3761,-116.3355,15800.0,3.2
109,2013-12-26T00:18:19.120000Z,32.4171,-116.2436,15500.0,3.5
110,2013-12-13T07:49:55.350000Z,35.7531,-119.836,4600.0,4.1
111,2013-11-30T15:10:12.470000Z,33.0064,-116.4343,14600.0,3.0
112,2013-11-30T11:36:35.170000Z,33.0171,-116.4407,11800.0,3.1
113,2013-11-19T07:10:52.270000Z,32.6781,-118.2482,18200.0,3.1
114,2013-11-04T22:29:42.910000Z,34.1953,-117.0149,11900.0,3.0
115,2013-11-02T18:23:10.690000Z,34.7097,-116.2718,11000.0,3.2
116,2013-10-10T01:34:21.940000Z,35.6684,-118.4604,10500.0,3.5
117,2013-10-06T16:42:43.930000Z,34.7173,-116.1535,1000.0,3.3
118,2013-10-06T16:41:51.240000Z,34.703,-116.2757,8500.0,3.6
119,2013-10-06T02:06:21.820000Z,34.7018,-116.2729,6800.0,4.3
120,2013-10-04T08:55:22.810000Z,33.7239,-117.7202,4200.0,3.2
121,2013-10-02T06:12:40.800000Z,32.1656,-117.6183,1300.0,3.3
122,2013-09-29T08:41:31.180000Z,32.9155,-116.2597,6000.0,3.5
123,2013-09-29T00:36:15.550000Z,32.9221,-116.2485,3900.0,3.2
124,2013-09-22T13:10:09.570000Z,33.449,-116.586,14400.0,3.3
125,2013-09-20T06:10:42.700000Z,33.3283,-116.3931,14200.0,3.8
126,2013-09-19T12:06:33.110000Z,34.053,-117.7875,5200.0,3.9
127,2013-09-19T11:43:54.830000Z,34.0206,-117.7856,3800.0,3.8
128,2013-09-18T12:53:35.250000Z,32.8864,-116.196,9300.0,3.0
129,2013-09-10T22:49:58.540000Z,35.7609,-117.5941,12200.0,3.0
130,2013-09-04T04:04:52.320000Z,33.2794,-116.3952,12000.0,3.1
131,2013-08-25T18:59:18.390000Z,35.4618,-118.2699,1800.0,3.7
132,2013-08-25T18:50:28.210000Z,35.483,-118.2079,600.0,4.1
133,2013-08-22T13:29:22.360000Z,33.3999,-117.0974,10900.0,3.6
134,2013-08-20T07:11:54.160000Z,35.4708,-118.2814,3700.0,3.1
135,2013-08-16T14:40:25.300000Z,35.4723,-118.2767,8400.0,3.2
136,2013-08-12T07:32:34.490000Z,35.9624,-117.743,3600.0,4.1
137,2013-08-10T16:32:59.050000Z,32.8936,-116.2137,13200.0,3.1
138,2013-08-10T14:10:08.290000Z,32.8885,-116.2345,11200.0,3.7
139,2013-08-10T14:09:17.230000Z,32.8582,-116.201,12900.0,3.8
140,2013-07-28T17:31:43.780000Z,35.482,-118.288,3500.0,3.1
141,2013-07-24T16:46:01.750000Z,35.478,-118.305,700.0,4.2
142,2013-07-22T01:59:48.000000Z,33.942,-116.736,18300.0,3.1
143,2013-07-13T17:07:12.100000Z,33.006,-116.985,10000.0,3.5
144,2013-07-05T07:41:17.400000Z,34.905,-119.211,14000.0,3.0
145,2013-06-29T20:25:06.790000Z,33.249,-116.005,1800.0,3.1
146,2013-06-28T17:45:48.000000Z,33.625,-116.696,15600.0,3.2
147,2013-06-19T19:11:50.790000Z,34.009,-117.172,4400.0,3.0
148,2013-05-31T13:24:52.200000Z,33.686,-119.13,10700.0,3.1
149,2013-05-30T03:19:02.000000Z,34.42,-119.934,10600.0,3.1
150,2013-05-29T14:38:03.890000Z,34.4081,-119.7972,19700.0,4.9
151,2013-05-26T01:58:30.900000Z,35.158,-116.839,1800.0,3.2
152,2013-05-18T09:41:02.290000Z,33.583,-118.379,300.0,3.3
153,2013-05-16T10:04:58.000000Z,34.858,-119.239,12700.0,3.2
154,2013-05-15T20:00:06.470000Z,33.6527,-118.3663,7300.0,3.8
155,2013-05-15T16:20:05.090000Z,33.979,-116.767,17900.0,3.1
156,2013-05-07T09:06:08.660000Z,34.4493,-119.2948,17700.0,3.7
157,2013-05-03T05:57:53.250000Z,33.981,-118.782,13000.0,3.1
158,2013-04-27T02:52:18.090000Z,33.958,-118.418,11900.0,3.1
159,2013-04-25T18:59:43.900000Z,33.646,-116.74,16900.0,3.0
160,2013-04-15T13:21:18.090000Z,35.491,-118.394,9400.0,3.1
161,2013-04-07T20:45:18.000000Z,34.712,-116.287,1700.0,3.2
162,2013-04-07T19:14:02.510000Z,33.782,-116.0812,4800.0,3.5
163,2013-03-27T18:16:58.450000Z,33.4543,-116.4406,8500.0,3.6
164,2013-03-27T17:50:29.130000Z,33.495,-116.445,8500.0,3.4
165,2013-03-26T22:49:59.700000Z,32.554,-116.768,5000.0,3.4
166,2013-03-13T04:21:13.590000Z,33.513,-116.475,11800.0,3.3
167,2013-03-11T16:56:05.860000Z,33.4826,-116.4524,10200.0,4.7
168,2013-03-04T23:17:40.080000Z,34.0043,-117.2432,16000.0,3.4
169,2013-03-01T21:55:27.110000Z,35.8226,-116.7891,10000.0,3.3
170,2013-02-26T20:18:47.800000Z,33.9792,-117.226,3300.0,3.6
171,2013-02-23T04:40:12.710000Z,32.0607,-117.6704,1600.0,4.0
172,2013-02-21T20:57:38.230000Z,33.243,-116.0196,5400.0,3.5
173,2013-02-17T17:04:51.800000Z,33.0144,-116.3009,17000.0,3.2
174,2013-02-14T07:40:57.070000Z,34.784,-118.629,4800.0,3.0
175,2013-01-23T22:28:36.530000Z,32.921,-117.498,15400.0,3.0
176,2013-01-21T01:25:57.560000Z,34.786,-119.481,13300.0,3.2
177,2013-01-17T02:10:02.400000Z,34.008,-117.13,13900.0,3.0
178,2013-01-16T11:25:40.150000Z,35.4767,-118.2805,5100.0,3.6
179,2013-01-05T09:59:32.290000Z,33.613,-116.664,3800.0,3.3
180,2012-12-22T21:37:44.580000Z,33.0312,-116.2258,10500.0,3.9
181,2012-11-30T03:19:47.550000Z,33.732,-118.816,1800.0,3.2
182,2012-11-27T00:58:32.450000Z,34.368,-117.179,7600.0,3.4
183,2012-11-26T15:33:50.700000Z,33.004,-116.235,6200.0,3.6
184,2012-11-09T11:39:10.590000Z,34.339,-118.484,1100.0,3.2
185,2012-11-06T02:39:15.590000Z,33.889,-118.56,11300.0,3.3
186,2012-11-04T17:03:01.790000Z,34.17,-117.667,3000.0,3.0
187,2012-10-28T15:24:23.710000Z,34.3286,-118.4537,10800.0,3.9
188,2012-10-28T07:47:02.300000Z,33.6822,-116.809,16300.0,3.9
189,2012-10-09T13:00:02.200000Z,33.71,-117.349,13400.0,3.3
190,2012-10-08T00:39:07.820000Z,33.0192,-116.2998,14200.0,4.2
191,2012-10-05T01:17:21.740000Z,35.9256,-117.6746,7200.0,3.5
192,2012-10-02T08:28:14.970000Z,32.8119,-116.1496,9800.0,4.1
193,2012-09-07T07:03:09.980000Z,34.066,-118.398,1500.0,3.5
194,2012-09-03T10:26:55.790000Z,34.068,-118.391,2400.0,3.3
195,2012-08-29T20:30:58.560000Z,33.809,-117.8101,4700.0,3.3
196,2012-08-29T01:34:35.440000Z,35.844,-117.778,9400.0,3.3
197,2012-08-28T09:36:17.960000Z,35.9937,-118.38,4500.0,3.3
198,2012-08-26T09:53:13.930000Z,33.871,-116.197,8400.0,3.3
199,2012-08-21T02:40:14.290000Z,34.255,-117.073,3600.0,3.1
200,2012-08-18T14:45:16.900000Z,34.429,-119.1,14600.0,3.0
201,2012-08-13T14:03:47.760000Z,35.9369,-117.6532,1600.0,3.5
202,2012-08-11T15:33:03.590000Z,33.828,-118.571,8500.0,3.4
203,2012-08-08T16:51:04.260000Z,33.901,-117.789,9500.0,3.4
204,2012-08-08T16:33:20.660000Z,33.8509,-117.7831,5900.0,4.3
205,2012-08-08T06:23:32.100000Z,33.8153,-117.8329,1300.0,4.1
206,2012-08-04T09:17:49.090000Z,35.536,-118.404,1300.0,3.1
207,2012-07-25T10:18:41.120000Z,33.9316,-118.406,13200.0,3.7
208,2012-07-22T03:00:37.590000Z,34.089,-116.392,10800.0,3.1
209,2012-07-19T13:23:06.790000Z,34.209,-117.555,12300.0,3.1
210,2012-07-12T17:54:28.520000Z,34.0567,-116.4184,13600.0,3.5
211,2012-07-08T10:50:03.090000Z,33.961,-116.132,6900.0,3.2
212,2012-07-07T22:06:12.590000Z,33.866,-119.31,100.0,3.2
213,2012-07-05T18:18:08.540000Z,34.3017,-116.8415,10000.0,3.5
214,2012-07-04T09:04:42.970000Z,33.3824,-116.267,12500.0,3.4
215,2012-06-26T04:22:20.290000Z,34.062,-116.366,7300.0,3.2
216,2012-06-19T04:01:37.080000Z,33.0617,-116.0486,11300.0,3.3
217,2012-06-14T03:17:15.590000Z,33.8772,-117.7831,13600.0,3.2
218,2012-06-10T04:33:58.950000Z,34.9644,-116.7054,12100.0,3.1
219,2012-06-06T01:31:40.670000Z,35.7873,-116.2655,12800.0,3.0
220,2012-05-31T06:42:55.270000Z,33.1742,-118.823,16900.0,3.5
221,2012-05-30T05:14:00.290000Z,33.6631,-119.0408,10000.0,3.5
222,2012-05-27T13:05:47.670000Z,34.932,-116.7193,9300.0,3.8
223,2012-05-24T05:45:27.290000Z,34.9479,-116.7156,13700.0,3.2
224,2012-05-21T10:47:06.860000Z,34.9544,-118.5715,10600.0,3.6
225,2012-05-21T06:19:58.500000Z,33.476,-116.487,15500.0,3.4
226,2012-05-18T10:37:09.590000Z,33.2446,-116.4598,4300.0,3.6
227,2012-05-08T23:55:42.550000Z,34.16,-116.424,8100.0,3.1
228,2012-04-28T15:07:27.050000Z,34.1428,-117.4512,11100.0,4.0
229,2012-04-24T19:44:07.830000Z,33.694,-116.8577,7500.0,3.2
230,2012-04-23T17:37:00.570000Z,33.5095,-117.7336,1600.0,3.3
231,2012-04-22T16:18:32.320000Z,33.304,-116.4038,5900.0,3.4
232,2012-04-19T11:45:35.090000Z,33.799,-116.094,1500.0,3.1
233,2012-04-17T00:12:02.570000Z,35.4135,-119.3606,9500.0,3.4
234,2012-04-12T18:53:00.470000Z,33.4471,-116.4696,10600.0,3.5
235,2012-04-04T01:12:08.980000Z,33.84,-116.1588,700.0,3.5
236,2012-04-03T15:15:36.940000Z,33.8298,-116.1163,4700.0,3.1
237,2012-03-31T09:53:26.700000Z,33.691,-119.136,11400.0,3.1
238,2012-03-31T02:15:09.450000Z,34.006,-118.831,12200.0,3.0
239,2012-03-30T06:09:27.340000Z,33.304,-116.879,15100.0,3.3
240,2012-03-28T10:09:52.640000Z,32.999,-116.4163,16100.0,3.3
241,2012-03-27T20:30:33.400000Z,34.152,-117.45,13700.0,3.4
242,2012-03-15T06:31:22.950000Z,33.2338,-116.1053,12200.0,3.4
243,2012-03-15T06:30:32.330000Z,33.2508,-116.0885,13600.0,3.5
244,2012-02-28T20:15:32.000000Z,33.8993,-119.3889,17000.0,3.5
245,2012-02-12T09:36:41.810000Z,32.7719,-116.0993,15300.0,3.0
246,2012-01-08T01:59:53.620000Z,33.7186,-116.0488,11600.0,3.5
247,2012-01-06T16:58:53.300000Z,33.7169,-116.0407,5400.0,3.5
248,2012-01-06T02:47:51.070000Z,34.002,-116.337,4900.0,3.0
249,2012-01-06T02:14:07.730000Z,34.3716,-119.8044,18200.0,3.0
250,2012-01-03T14:18:55.990000Z,33.2091,-119.4159,15000.0,3.8
251,2011-12-26T12:32:20.400000Z,34.007,-116.323,10200.0,3.2
252,2011-12-20T08:32:22.660000Z,34.0128,-117.5826,14700.0,3.6
253,2011-11-29T06:56:09.000000Z,33.633,-119.056,15800.0,3.4
254,2011-11-19T20:32:18.680000Z,33.2256,-116.2734,5300.0,3.9
255,2011-11-18T14:14:35.900000Z,32.787,-116.141,6000.0,3.1
256,2011-11-18T04:33:20.790000Z,35.1788,-119.3745,4600.0,3.0
257,2011-11-14T04:59:18.120000Z,33.97,-117.226,12000.0,3.1
258,2011-11-08T18:27:31.330000Z,32.9074,-116.3127,17200.0,3.0
259,2011-11-01T23:25:22.520000Z,33.3677,-116.3002,13300.0,3.0
260,2011-11-01T15:38:21.860000Z,35.6885,-117.5834,11400.0,4.1
261,2011-10-22T21:32:58.060000Z,32.9284,-116.3619,16900.0,3.0
262,2011-10-18T16:19:37.890000Z,32.8662,-116.216,18800.0,3.6
263,2011-10-17T21:25:33.670000Z,34.6844,-116.2761,7100.0,3.5
264,2011-10-17T20:05:56.910000Z,34.6814,-116.2834,7400.0,4.0
265,2011-10-17T17:33:10.330000Z,32.9077,-116.4014,23100.0,3.1
266,2011-10-11T10:12:02.380000Z,34.72,-116.028,7600.0,3.4
267,2011-10-09T11:47:01.330000Z,33.727,-119.389,6000.0,3.0
268,2011-10-08T18:55:22.000000Z,35.494,-118.398,2800.0,3.0
269,2011-10-05T07:36:19.320000Z,33.479,-116.454,14700.0,3.2
270,2011-09-27T20:17:40.200000Z,34.31,-116.975,5700.0,3.2
271,2011-09-27T01:55:35.590000Z,34.52,-118.799,16600.0,3.0
272,2011-09-25T18:23:35.340000Z,34.496,-118.434,5100.0,3.4
273,2011-09-15T09:56:41.130000Z,33.633,-117.8549,10800.0,3.5
274,2011-09-14T14:44:50.440000Z,33.9368,-117.0821,8800.0,3.7
