,time,lat,lon,depth,mag
275,2011-09-01T21:35:34.500000Z,34.353,-118.452,1500.0,3.0
276,2011-09-01T20:47:08.230000Z,34.3314,-118.4332,8900.0,4.3
277,2011-08-18T21:43:49.000000Z,33.767,-118.133,4000.0,3.0
278,2011-08-09T23:30:37.270000Z,32.0186,-116.3266,7300.0,4.3
279,2011-08-07T19:25:24.630000Z,33.632,-118.515,3100.0,3.3
280,2011-08-07T09:16:22.450000Z,34.959,-119.082,3700.0,3.0
281,2011-08-01T01:47:46.490000Z,32.8937,-116.2435,16300.0,3.4
282,2011-07-23T07:36:40.340000Z,33.87,-118.285,15100.0,3.2
283,2011-07-22T09:08:35.450000Z,32.8025,-116.124,14100.0,4.0
284,2011-07-15T12:03:11.960000Z,33.755,-116.934,15200.0,3.1
285,2011-07-11T01:58:52.850000Z,32.8228,-116.109,16400.0,4.1
286,2011-07-07T17:22:25.530000Z,35.388,-117.84,5900.0,3.3
287,2011-07-04T23:35:40.930000Z,33.0304,-118.004,8800.0,3.7
288,2011-06-25T18:36:10.900000Z,35.923,-117.74,4500.0,3.2
289,2011-06-23T19:11:20.500000Z,33.0041,-116.334,11100.0,3.6
290,2011-06-22T02:00:24.950000Z,32.037,-116.6811,5000.0,3.1
291,2011-06-18T00:58:22.640000Z,34.511,-119.079,3000.0,3.4
292,2011-06-17T17:38:49.770000Z,32.9843,-116.2716,15000.0,3.7
293,2011-06-14T08:25:40.650000Z,33.69,-116.74,18100.0,3.6
294,2011-06-11T08:17:48.240000Z,33.623,-119.043,10700.0,3.6
295,2011-06-06T07:09:10.620000Z,33.915,-118.274,25000.0,3.5
296,2011-06-05T13:53:19.590000Z,33.984,-116.562,12500.0,3.0
297,2011-06-02T23:38:51.000000Z,34.219,-116.754,3000.0,3.1
298,2011-05-27T23:17:24.500000Z,34.2238,-117.0249,8400.0,3.2
299,2011-05-22T04:13:07.300000Z,33.273,-116.624,14300.0,3.6
300,2011-05-21T01:09:21.530000Z,33.5222,-119.0983,16100.0,3.7
301,2011-05-15T04:07:55.820000Z,35.144,-116.863,2600.0,3.3
302,2011-05-13T09:56:51.660000Z,34.832,-116.378,4000.0,3.2
303,2011-05-13T04:38:07.660000Z,35.349,-118.564,6400.0,3.0
304,2011-05-05T17:28:32.750000Z,32.8762,-116.2073,16200.0,3.1
305,2011-05-03T08:27:31.540000Z,34.056,-117.8544,13100.0,3.0
306,2011-04-26T16:16:43.980000Z,35.98,-117.667,8200.0,3.2
307,2011-04-23T20:49:28.680000Z,33.0214,-116.2552,14600.0,3.6
308,2011-04-15T11:47:24.860000Z,33.4607,-116.4237,11800.0,3.2
309,2011-04-14T06:19:51.800000Z,32.705,-116.003,4000.0,3.1
310,2011-04-03T15:46:59.300000Z,32.944,-116.143,20000.0,3.3
311,2011-03-31T23:34:03.700000Z,34.3218,-116.8375,2900.0,3.2
312,2011-03-29T10:43:23.660000Z,33.1796,-116.7369,8500.0,3.7
313,2011-03-22T06:26:10.730000Z,33.981,-118.814,10000.0,3.3
314,2011-03-18T21:02:29.100000Z,33.211,-116.213,16200.0,3.3
315,2011-03-11T04:51:25.410000Z,35.351,-118.561,5400.0,3.4
316,2011-03-03T20:17:35.880000Z,34.468,-116.516,10600.0,3.4
317,2011-02-19T22:57:13.320000Z,34.314,-118.721,8700.0,3.3
318,2011-02-13T09:23:58.360000Z,32.9814,-116.3304,11800.0,3.5
319,2011-02-12T17:30:42.980000Z,33.6797,-116.834,16800.0,3.7
320,2011-02-01T00:10:38.000000Z,33.565,-118.315,3000.0,3.1
321,2011-01-27T15:29:45.140000Z,35.08,-118.9989,14500.0,3.2
322,2011-01-25T22:24:01.400000Z,34.336,-116.456,3200.0,3.0
323,2011-01-11T16:52:59.110000Z,33.859,-118.458,14100.0,3.0
324,2011-01-10T11:26:04.270000Z,33.2001,-116.7404,13200.0,3.1
325,2011-01-03T11:38:12.410000Z,33.825,-116.986,12700.0,3.3
326,2010-12-30T17:37:20.000000Z,32.983,-116.347,14300.0,3.8
327,2010-12-28T08:36:49.140000Z,34.4813,-118.7089,17100.0,3.6
328,2010-12-23T03:39:35.430000Z,33.3686,-116.4139,7300.0,3.2
329,2010-12-21T11:01:48.820000Z,32.9327,-116.2435,16200.0,3.4
330,2010-12-16T07:15:07.290000Z,34.031,-118.937,3000.0,3.3
331,2010-12-10T18:44:37.740000Z,33.1447,-116.4591,14700.0,3.9
332,2010-12-01T20:53:10.310000Z,35.9442,-117.6581,6200.0,3.3
333,2010-12-01T19:31:34.430000Z,34.017,-117.227,16900.0,3.1
334,2010-11-19T00:56:53.800000Z,33.3711,-116.3609,14300.0,3.8
335,2010-11-17T23:58:42.250000Z,32.9918,-116.4509,13500.0,3.7
336,2010-11-17T09:46:14.540000Z,33.987,-117.159,14600.0,3.2
337,2010-11-05T16:06:37.050000Z,33.7718,-118.1431,16400.0,3.7
338,2010-10-31T00:42:35.420000Z,34.992,-116.949,8200.0,3.0
339,2010-10-25T13:45:34.890000Z,35.0352,-119.0453,16900.0,3.7
340,2010-10-13T12:07:29.400000Z,32.748,-116.051,5000.0,3.0
341,2010-10-12T22:24:13.700000Z,35.963,-117.663,3000.0,3.0
342,2010-10-12T06:58:59.600000Z,33.006,-116.486,7000.0,3.1
343,2010-10-06T17:58:06.050000Z,33.1297,-116.4393,13400.0,3.9
344,2010-10-02T07:45:28.810000Z,33.1061,-116.4958,13900.0,3.0
345,2010-09-16T15:54:54.360000Z,35.8431,-117.6626,3600.0,3.9
346,2010-09-12T22:44:53.360000Z,34.73,-116.773,4000.0,3.1
347,2010-09-07T17:29:12.900000Z,35.7617,-116.9137,7400.0,3.5
348,2010-09-06T11:52:12.680000Z,35.5186,-116.7454,14900.0,3.0
349,2010-08-31T08:22:29.530000Z,34.225,-119.517,11800.0,3.0
350,2010-08-28T16:38:55.810000Z,32.4865,-118.09,10000.0,3.1
351,2010-08-26T14:34:28.570000Z,32.8347,-116.0285,13500.0,3.7
352,2010-08-24T05:42:16.050000Z,33.5083,-119.0093,8600.0,3.9
353,2010-08-21T13:59:45.570000Z,33.882,-116.693,12900.0,3.6
354,2010-08-17T19:28:47.010000Z,34.388,-117.502,13900.0,3.1
355,2010-08-16T10:54:55.520000Z,33.169,-119.324,6000.0,3.1
356,2010-08-11T20:47:20.270000Z,33.373,-116.413,9800.0,3.4
357,2010-08-06T17:39:30.150000Z,33.9708,-116.4187,10900.0,4.1
358,2010-08-01T22:42:43.120000Z,33.964,-117.76,12300.0,3.1
359,2010-07-22T10:49:20.800000Z,34.479,-116.267,8300.0,3.1
360,2010-07-12T05:50:29.240000Z,33.478,-116.442,9100.0,3.0
361,2010-07-10T13:24:53.880000Z,33.107,-116.424,9400.0,3.0
362,2010-07-08T02:34:35.980000Z,33.458,-116.476,12900.0,3.3
363,2010-07-07T23:57:23.040000Z,33.391,-116.451,13800.0,3.0
364,2010-07-07T23:53:34.280000Z,33.3809,-116.5054,7000.0,5.5
365,2010-07-02T03:27:08.480000Z,32.8839,-116.2195,14600.0,3.5
366,2010-07-01T07:51:29.940000Z,35.4879,-118.445,3200.0,3.7
367,2010-06-27T12:22:12.610000Z,35.1938,-118.5908,9800.0,3.8
368,2010-06-25T18:38:29.820000Z,33.964,-117.759,11600.0,3.1
369,2010-06-24T15:11:14.540000Z,32.0162,-117.1813,6500.0,3.7
370,2010-06-24T12:14:27.570000Z,34.131,-117.447,7900.0,3.3
371,2010-06-18T15:14:39.980000Z,33.391,-116.417,10000.0,3.4
372,2010-06-17T01:44:04.620000Z,35.203,-118.603,6300.0,3.5
373,2010-06-15T16:23:44.330000Z,33.392,-116.435,7000.0,3.1
374,2010-06-13T08:54:57.600000Z,32.054,-116.281,16100.0,3.2
375,2010-06-13T03:09:20.360000Z,33.392,-116.395,5600.0,4.2
376,2010-06-13T03:08:56.960000Z,33.3753,-116.4259,13500.0,4.4
377,2010-06-07T23:59:26.550000Z,33.8729,-118.4311,16300.0,3.7
378,2010-06-07T20:41:36.510000Z,34.317,-116.847,1700.0,3.3
379,2010-06-07T20:32:56.510000Z,34.316,-116.847,1600.0,3.4
380,2010-06-07T09:17:10.870000Z,33.8242,-118.4591,14200.0,3.5
381,2010-06-03T14:15:48.880000Z,33.252,-116.049,5400.0,3.1
382,2010-06-03T08:44:13.790000Z,33.505,-116.463,7000.0,3.0
383,2010-05-27T07:04:14.200000Z,32.259,-116.636,8000.0,3.0
384,2010-05-26T03:57:27.780000Z,32.166,-117.6423,10000.0,3.6
385,2010-05-26T03:52:40.990000Z,32.127,-117.6519,1300.0,3.3
386,2010-05-19T07:21:34.160000Z,32.994,-116.3508,12300.0,3.5
387,2010-05-15T03:19:00.050000Z,34.0886,-119.042,11000.0,3.1
388,2010-05-14T11:35:16.770000Z,35.966,-117.3248,10000.0,3.5
389,2010-05-14T07:53:22.530000Z,32.785,-116.127,8800.0,3.0
390,2010-05-10T21:39:44.600000Z,32.035,-116.347,13500.0,3.5
391,2010-05-10T21:28:54.710000Z,35.5221,-118.3785,4100.0,3.3
392,2010-05-08T19:23:05.240000Z,35.0061,-119.258,9100.0,3.8
393,2010-05-08T13:47:03.010000Z,33.258,-116.0556,7300.0,3.4
394,2010-05-06T04:16:47.810000Z,35.9559,-117.3093,6700.0,3.7
395,2010-05-01T13:24:30.780000Z,35.506,-118.282,5500.0,3.0
396,2010-04-26T08:04:42.790000Z,34.403,-119.307,13200.0,3.0
397,2010-04-17T21:34:50.100000Z,34.208,-117.535,8600.0,3.0
398,2010-04-16T09:01:02.600000Z,32.694,-116.039,5000.0,3.1
399,2010-04-13T16:24:56.610000Z,32.705,-116.001,0.0,3.3
400,2010-04-09T19:24:14.060000Z,32.663,-116.01,13200.0,3.2
401,2010-04-08T02:53:06.850000Z,32.723,-116.048,3200.0,3.1
402,2010-04-08T01:44:33.170000Z,32.624,-116.149,2900.0,3.1
403,2010-04-06T12:34:50.390000Z,33.27,-116.137,9300.0,3.0
404,2010-04-05T18:15:25.690000Z,32.841,-116.263,6500.0,3.1
405,2010-04-05T17:28:28.730000Z,33.044,-116.41,14700.0,3.2
406,2010-04-05T17:26:51.420000Z,33.0753,-116.3875,9200.0,3.6
407,2010-04-05T08:09:23.880000Z,32.535,-116.004,11200.0,3.2
408,2010-04-04T23:22:04.600000Z,33.152,-116.456,9700.0,3.5
409,2010-04-04T23:10:14.430000Z,33.965,-118.713,6000.0,3.1
410,2010-04-04T22:56:40.440000Z,33.151,-116.482,11500.0,3.9
411,2010-04-03T03:47:59.190000Z,32.229,-116.589,6000.0,3.3
412,2010-03-28T21:35:26.190000Z,34.352,-116.463,4500.0,3.1
413,2010-03-24T14:13:00.780000Z,32.0379,-117.5365,6300.0,3.5
414,2010-03-16T11:03:59.900000Z,33.9882,-118.0671,15400.0,4.2
415,2010-03-13T16:32:31.760000Z,32.9954,-116.3377,8900.0,4.4
416,2010-03-11T21:09:25.160000Z,32.7114,-116.0202,12900.0,3.4
417,2010-03-11T05:30:10.950000Z,34.419,-119.981,6800.0,3.0
418,2010-03-11T01:39:38.440000Z,33.2653,-116.71,2100.0,3.5
419,2010-03-09T20:12:10.890000Z,33.421,-119.147,11700.0,3.2
420,2010-03-09T04:18:20.970000Z,33.0199,-116.3321,3200.0,4.0
421,2010-03-01T06:21:11.190000Z,32.7193,-116.0402,11500.0,3.5
422,2010-02-20T04:08:46.220000Z,34.02,-117.181,7800.0,3.0
423,2010-02-19T19:56:23.050000Z,34.015,-117.184,6900.0,3.6
424,2010-02-19T19:54:28.310000Z,34.012,-117.188,7300.0,3.2
425,2010-02-19T19:53:42.710000Z,34.011,-117.189,7400.0,3.4
426,2010-02-17T21:35:51.180000Z,34.007,-117.191,8100.0,3.3
427,2010-02-17T05:04:54.390000Z,34.007,-117.192,7800.0,3.1
428,2010-02-14T21:40:42.300000Z,32.221,-116.571,6000.0,3.0
429,2010-02-14T21:35:47.840000Z,32.2402,-116.5539,9200.0,3.6
430,2010-02-14T00:01:13.800000Z,32.687,-116.008,13500.0,3.2
431,2010-02-13T21:39:06.200000Z,33.7888,-117.2889,12000.0,3.7
432,2010-02-04T02:06:27.580000Z,32.0219,-117.4822,3200.0,3.6
433,2010-02-01T14:43:38.520000Z,32.0586,-117.4432,5100.0,3.6
434,2010-02-01T14:19:49.570000Z,32.0633,-117.4662,10000.0,4.4
435,2010-01-20T11:51:46.750000Z,32.99,-116.361,5200.0,3.2
436,2010-01-16T12:03:23.870000Z,33.8956,-117.0617,3400.0,3.5
437,2010-01-12T02:36:07.830000Z,33.958,-116.8914,13900.0,3.8
438,2010-01-11T23:33:52.000000Z,33.966,-116.877,10800.0,3.2
439,2010-01-11T23:24:00.270000Z,33.965,-116.877,10200.0,3.1
440,2010-01-04T20:11:25.790000Z,35.712,-117.485,9900.0,3.1
441,2010-01-04T20:07:59.930000Z,35.712,-117.482,9300.0,3.4
442,2010-01-04T00:02:17.230000Z,32.1669,-116.6517,16300.0,3.9
443,2009-12-31T00:17:56.360000Z,34.014,-117.116,11200.0,3.2
444,2009-12-30T11:44:38.050000Z,35.974,-117.405,2900.0,3.6
445,2009-12-13T10:26:09.280000Z,35.755,-119.007,19000.0,3.0
446,2009-12-04T21:38:54.770000Z,32.8977,-117.8755,2900.0,3.6
447,2009-12-02T00:59:55.560000Z,35.954,-117.334,1800.0,3.1
448,2009-11-24T20:12:49.400000Z,32.653,-118.25,15000.0,3.3
449,2009-11-24T14:34:21.570000Z,32.6999,-118.2096,8000.0,4.4
450,2009-11-22T15:55:31.150000Z,34.349,-116.8918,9600.0,3.6
451,2009-11-17T13:21:32.180000Z,35.551,-117.283,3900.0,3.0
452,2009-11-16T21:21:30.410000Z,35.5414,-117.2592,10000.0,5.1
453,2009-11-16T13:54:32.530000Z,33.398,-116.6323,7800.0,3.6
454,2009-11-15T22:48:37.000000Z,33.1759,-119.2667,15300.0,3.5
455,2009-11-15T22:45:28.030000Z,33.2097,-119.2541,11600.0,4.4
456,2009-11-15T07:54:22.700000Z,33.914,-117.059,13500.0,3.3
457,2009-11-13T10:11:37.270000Z,34.164,-117.427,5500.0,3.3
458,2009-11-11T03:24:22.540000Z,33.2639,-116.0198,8800.0,3.6
459,2009-10-21T13:17:16.360000Z,34.113,-116.914,9800.0,3.2
460,2009-10-17T04:53:44.870000Z,34.163,-119.141,3300.0,3.1
461,2009-10-16T10:03:39.830000Z,33.975,-116.964,14900.0,3.4
462,2009-10-08T12:46:52.440000Z,34.992,-116.949,9100.0,3.0
463,2009-10-08T03:31:16.740000Z,32.7076,-118.2155,12300.0,3.6
464,2009-09-13T09:54:26.980000Z,35.402,-117.433,600.0,3.4
465,2009-09-04T03:58:56.230000Z,35.252,-118.555,5300.0,3.1
466,2009-08-26T11:53:53.000000Z,32.936,-116.052,6300.0,3.0
467,2009-08-21T16:08:58.100000Z,35.959,-117.339,2600.0,3.0
468,2009-08-13T20:07:32.760000Z,34.712,-116.265,3800.0,3.1
469,2009-08-12T23:49:03.670000Z,33.0909,-116.1453,3600.0,3.7
470,2009-08-12T04:05:01.200000Z,32.098,-117.524,12100.0,3.0
471,2009-08-07T08:53:30.680000Z,34.141,-117.488,3900.0,3.3
472,2009-08-01T12:55:55.520000Z,34.2391,-117.3753,10700.0,3.5
473,2009-07-26T04:54:03.590000Z,33.633,-116.719,14000.0,3.5
474,2009-07-20T12:10:20.900000Z,33.102,-116.221,8000.0,3.4
475,2009-07-14T04:14:22.030000Z,33.928,-118.359,15900.0,3.1
476,2009-07-14T02:22:38.220000Z,35.727,-117.622,10200.0,3.8
477,2009-07-11T14:34:42.920000Z,32.7154,-117.5934,7600.0,3.8
478,2009-06-22T11:27:09.460000Z,35.043,-119.035,11800.0,3.2
479,2009-06-21T14:29:33.410000Z,34.116,-117.324,17600.0,3.3
480,2009-06-20T01:00:30.010000Z,32.8436,-118.0271,13800.0,4.1
481,2009-06-19T15:30:37.010000Z,33.377,-116.403,13400.0,3.2
482,2009-05-19T22:49:11.140000Z,33.9295,-118.3079,10600.0,3.8
483,2009-05-18T03:45:10.590000Z,33.934,-118.346,14900.0,3.1
484,2009-05-18T03:39:35.860000Z,33.928,-118.3461,8900.0,5.0
485,2009-05-08T20:27:13.330000Z,34.4288,-119.1628,8300.0,4.1
486,2009-05-02T05:34:13.880000Z,34.067,-118.875,13400.0,3.1
487,2009-05-02T01:11:12.370000Z,34.0034,-118.9111,16000.0,4.3
488,2009-05-01T15:39:25.320000Z,35.025,-119.31,17800.0,3.5
489,2009-04-26T05:10:26.480000Z,34.4918,-116.2127,10800.0,3.1
490,2009-04-25T00:06:05.170000Z,33.896,-117.786,4000.0,3.1
491,2009-04-24T03:27:50.840000Z,33.865,-117.7767,10000.0,3.3
492,2009-04-23T23:56:22.310000Z,33.8753,-117.8009,1600.0,3.6
493,2009-04-16T17:55:30.640000Z,33.2453,-116.4241,8200.0,4.0
494,2009-04-09T21:45:29.880000Z,33.1505,-116.5295,15500.0,3.4
495,2009-04-09T20:23:07.890000Z,33.25,-116.434,3800.0,3.0
496,2009-03-25T20:42:06.200000Z,35.9873,-117.2876,3800.0,3.1
497,2009-03-21T11:24:45.600000Z,33.2447,-116.4355,9100.0,3.4
498,2009-03-19T12:11:45.780000Z,33.763,-116.017,1600.0,3.0
499,2009-03-10T13:41:28.070000Z,33.968,-117.762,12000.0,3.1
500,2009-02-20T12:19:13.830000Z,35.9684,-117.2841,0.0,3.6
501,2009-02-16T01:03:37.420000Z,35.2737,-119.4211,1500.0,3.6
502,2009-02-01T06:02:50.980000Z,35.411,-117.79,7500.0,3.0
503,2009-01-31T21:09:21.780000Z,35.4175,-117.7589,10500.0,3.8
504,2009-01-29T19:20:00.890000Z,32.702,-118.2045,10000.0,3.1
505,2009-01-29T08:41:58.300000Z,32.7012,-118.1842,16000.0,4.1
506,2009-01-24T18:08:40.290000Z,35.9893,-117.2988,5800.0,3.1
507,2009-01-24T03:42:44.120000Z,33.984,-118.47,7500.0,3.3
508,2009-01-22T20:46:57.540000Z,34.1968,-118.5622,18700.0,3.1
509,2009-01-19T05:48:37.300000Z,32.3925,-117.6578,4300.0,3.1
510,2009-01-12T20:41:06.340000Z,35.98,-117.3,6000.0,3.4
511,2009-01-11T01:05:59.780000Z,34.3033,-116.9067,7500.0,3.6
512,2009-01-09T04:47:40.290000Z,34.098,-117.306,15100.0,3.2
513,2009-01-09T03:49:45.810000Z,34.0356,-117.3293,12500.0,4.4
514,2008-12-31T11:05:05.000000Z,33.943,-118.784,14000.0,3.1
515,2008-12-20T17:17:43.940000Z,34.393,-118.744,13200.0,3.0
516,2008-12-16T01:03:08.120000Z,35.98,-117.314,3100.0,3.2
517,2008-12-14T17:41:06.790000Z,35.994,-117.309,3400.0,3.2
518,2008-12-14T11:27:09.060000Z,35.976,-117.324,1900.0,3.4
519,2008-12-14T11:23:17.890000Z,35.978,-117.322,1600.0,3.2
520,2008-12-13T17:16:46.410000Z,35.9882,-117.2605,10000.0,3.4
521,2008-12-10T09:40:19.000000Z,34.142,-116.434,5500.0,3.1
522,2008-12-10T00:29:25.580000Z,34.1376,-117.3832,7900.0,3.6
523,2008-12-08T21:48:46.270000Z,34.812,-116.417,4300.0,3.4
524,2008-12-07T21:04:19.820000Z,34.818,-116.413,4300.0,3.0
525,2008-12-07T20:13:20.000000Z,35.977,-117.309,1200.0,3.3
526,2008-12-07T15:39:01.730000Z,33.867,-119.324,11500.0,3.5
527,2008-12-06T04:18:43.380000Z,34.7163,-116.4538,10000.0,5.1
528,2008-12-02T16:58:09.760000Z,35.97,-117.318,1400.0,3.1
529,2008-12-02T16:53:09.010000Z,35.9831,-117.2902,10000.0,4.9
530,2008-12-02T16:41:19.130000Z,35.9865,-117.2725,10000.0,3.7
531,2008-12-02T11:23:43.670000Z,35.9717,-117.3147,3400.0,3.8
532,2008-12-02T10:19:06.950000Z,35.978,-117.306,1300.0,3.0
533,2008-11-30T22:38:11.580000Z,35.978,-117.313,2000.0,3.1
534,2008-11-30T13:11:17.220000Z,35.97,-117.32,3100.0,3.1
535,2008-11-30T13:03:07.240000Z,35.9687,-117.3724,10000.0,4.0
536,2008-11-29T21:14:09.590000Z,35.9618,-117.3388,10000.0,4.1
537,2008-11-29T11:04:51.020000Z,35.744,-118.01,4100.0,3.3
538,2008-11-26T19:00:49.330000Z,33.848,-117.704,10100.0,3.1
539,2008-11-23T19:39:41.810000Z,33.084,-116.231,5800.0,3.3
540,2008-11-20T21:17:22.790000Z,34.003,-116.912,17500.0,3.2
541,2008-11-17T17:41:35.770000Z,33.4728,-116.8878,4600.0,3.8
542,2008-11-15T09:52:51.110000Z,34.4327,-119.0125,25700.0,3.5
543,2008-11-08T11:31:54.000000Z,33.498,-116.513,13400.0,3.0
544,2008-10-30T17:09:39.530000Z,33.539,-116.578,13100.0,3.1
545,2008-10-30T14:43:51.260000Z,32.7406,-117.3717,10000.0,3.2
546,2008-10-24T23:35:49.510000Z,35.9293,-116.7595,10000.0,3.2
547,2008-10-19T04:07:06.760000Z,35.9077,-116.7312,3000.0,3.0
548,2008-10-13T05:39:48.220000Z,33.932,-116.742,13900.0,3.4
549,2008-10-12T10:19:00.500000Z,32.106,-116.52,8000.0,3.2
550,2008-10-11T19:33:59.330000Z,33.671,-116.714,16500.0,3.0
