,time,lat,lon,depth,mag
551,2008-10-09T04:57:10.020000Z,35.894,-116.759,3300.0,3.2
552,2008-10-03T00:01:21.760000Z,35.0599,-119.144,16800.0,3.1
553,2008-10-02T09:41:48.290000Z,34.059,-116.9801,6400.0,4.0
554,2008-10-01T02:57:08.780000Z,33.955,-118.385,13400.0,3.0
555,2008-09-27T22:55:13.280000Z,34.849,-116.682,8000.0,3.1
556,2008-09-21T03:09:38.320000Z,32.559,-118.701,15000.0,3.0
557,2008-09-19T06:22:09.550000Z,33.963,-117.789,15600.0,3.1
558,2008-09-18T17:32:08.550000Z,35.1983,-119.4116,13800.0,3.3
559,2008-09-13T08:46:52.720000Z,33.04,-118.93,7000.0,3.2
560,2008-09-11T14:52:25.800000Z,32.7208,-116.0321,12100.0,3.5
561,2008-09-10T12:46:30.000000Z,33.681,-116.795,18700.0,3.0
562,2008-09-06T17:27:41.690000Z,34.372,-117.665,7200.0,3.1
563,2008-09-04T08:42:03.740000Z,34.005,-117.119,13100.0,3.3
564,2008-08-25T22:11:24.060000Z,33.861,-119.369,6000.0,3.4
565,2008-08-22T19:52:21.340000Z,35.982,-117.319,3600.0,3.0
566,2008-08-19T01:55:13.610000Z,33.681,-116.808,15100.0,3.2
567,2008-08-08T13:13:46.000000Z,34.988,-119.687,15600.0,3.1
568,2008-08-03T01:27:04.510000Z,34.011,-117.215,10400.0,3.0
569,2008-07-31T04:37:09.780000Z,33.913,-117.79,17300.0,3.0
570,2008-07-29T20:40:40.530000Z,33.8929,-117.7775,10100.0,3.6
571,2008-07-29T18:51:51.620000Z,33.932,-117.8257,14100.0,3.8
572,2008-07-29T18:42:16.100000Z,33.8269,-117.873,16200.0,5.5
573,2008-07-29T12:04:33.020000Z,34.997,-116.945,6000.0,3.1
574,2008-07-21T20:21:00.550000Z,34.115,-116.905,5600.0,3.0
575,2008-07-15T10:35:43.690000Z,35.4513,-119.1249,17100.0,3.1
576,2008-07-11T13:28:30.180000Z,32.6694,-116.0119,13500.0,3.2
577,2008-07-06T01:04:08.600000Z,32.377,-116.348,7000.0,3.4
578,2008-06-24T15:06:10.590000Z,33.498,-116.519,13100.0,3.0
579,2008-06-23T14:14:56.470000Z,34.0089,-117.2586,11000.0,3.6
580,2008-06-17T01:25:08.360000Z,35.371,-118.653,5600.0,3.1
581,2008-06-03T23:06:32.860000Z,33.668,-116.724,14700.0,3.1
582,2008-06-02T05:13:16.140000Z,34.022,-117.143,5900.0,3.2
583,2008-05-25T05:32:06.940000Z,32.5129,-117.8671,1900.0,3.4
584,2008-05-20T02:59:51.050000Z,35.269,-117.3411,7100.0,3.7
585,2008-05-16T15:01:12.000000Z,34.0,-116.857,14300.0,3.0
586,2008-05-10T02:22:59.230000Z,35.902,-117.021,700.0,3.1
587,2008-05-10T02:14:05.840000Z,35.913,-117.0,500.0,3.1
588,2008-05-09T22:59:33.110000Z,35.8845,-116.9791,10000.0,3.4
589,2008-05-09T22:38:07.380000Z,33.4251,-116.4148,9700.0,4.9
590,2008-05-08T23:44:14.950000Z,34.02,-117.143,5900.0,3.1
591,2008-05-04T18:16:29.070000Z,33.2049,-116.7267,10000.0,3.7
592,2008-05-02T04:23:01.740000Z,35.48,-118.43,9600.0,3.3
593,2008-05-02T04:03:37.320000Z,35.4851,-118.4226,6700.0,3.7
594,2008-05-01T21:39:38.120000Z,35.485,-118.4457,10000.0,3.5
595,2008-05-01T08:11:43.480000Z,35.4313,-118.4014,10000.0,4.3
596,2008-05-01T03:55:35.140000Z,33.4108,-116.4365,10200.0,3.5
597,2008-04-23T01:55:28.880000Z,34.8323,-116.3363,10000.0,3.0
598,2008-04-22T23:49:23.030000Z,34.867,-116.342,4800.0,3.0
599,2008-04-18T03:25:24.750000Z,33.788,-116.109,500.0,3.2
600,2008-04-15T05:49:54.340000Z,34.395,-119.655,13400.0,3.2
601,2008-04-15T01:00:07.000000Z,34.033,-116.442,2800.0,3.4
602,2008-04-07T01:27:00.550000Z,35.7725,-117.6738,1200.0,3.2
603,2008-04-06T23:44:21.170000Z,35.572,-116.976,6000.0,3.2
604,2008-04-06T20:51:30.000000Z,34.682,-116.35,3500.0,3.0
605,2008-04-01T21:27:56.560000Z,35.482,-119.337,30100.0,3.0
606,2008-03-27T04:28:49.000000Z,33.627,-117.906,11300.0,3.0
607,2008-03-20T07:20:29.000000Z,34.02,-117.244,9600.0,3.0
608,2008-03-09T09:24:08.970000Z,34.136,-117.466,4600.0,3.4
609,2008-03-09T09:22:31.940000Z,34.0915,-117.4935,10000.0,4.0
610,2008-03-06T00:14:25.940000Z,34.3091,-116.8507,13000.0,3.7
611,2008-03-02T08:07:44.050000Z,35.0503,-119.0061,10000.0,3.5
612,2008-02-26T07:58:53.530000Z,35.9509,-117.7214,4300.0,3.0
613,2008-02-25T22:59:01.670000Z,33.341,-116.4,13300.0,3.0
614,2008-02-19T00:16:36.670000Z,33.022,-118.923,6000.0,3.2
615,2008-02-16T11:56:35.310000Z,35.9374,-117.7222,6700.0,3.6
616,2008-02-05T09:03:38.400000Z,32.363,-117.456,12300.0,3.3
617,2008-01-28T01:28:48.000000Z,34.039,-117.243,14600.0,3.0
618,2008-01-11T14:02:47.000000Z,35.347,-118.56,7100.0,3.0
619,2008-01-11T12:05:10.770000Z,35.3372,-118.5693,5200.0,3.8
620,2007-12-19T12:14:08.650000Z,34.1294,-116.9858,6900.0,3.9
621,2007-12-08T13:55:43.630000Z,32.6547,-116.1651,10000.0,3.9
622,2007-12-08T05:34:35.500000Z,32.39,-116.357,14600.0,3.2
623,2007-12-04T17:29:35.900000Z,32.69,-116.077,5900.0,3.1
624,2007-11-28T15:51:55.140000Z,34.469,-116.508,4800.0,3.1
625,2007-11-28T14:12:25.840000Z,35.432,-118.3,8700.0,3.0
626,2007-11-26T04:40:33.370000Z,33.169,-116.554,13400.0,3.2
627,2007-11-25T20:30:44.220000Z,34.231,-116.71,3100.0,3.1
628,2007-11-17T21:15:39.820000Z,33.512,-116.468,5000.0,3.3
629,2007-11-17T02:45:08.790000Z,34.397,-119.649,13200.0,3.4
630,2007-11-15T00:37:32.000000Z,35.43,-118.305,9300.0,3.0
631,2007-10-24T12:22:48.870000Z,35.8044,-117.6613,10000.0,4.1
632,2007-10-16T08:53:43.060000Z,34.3531,-117.6504,2500.0,4.1
633,2007-10-15T21:34:08.090000Z,33.71,-116.839,17200.0,3.1
634,2007-10-09T19:09:07.170000Z,33.564,-118.227,15100.0,3.1
635,2007-09-30T09:14:51.750000Z,32.7099,-117.1764,12100.0,3.2
636,2007-09-27T18:09:08.700000Z,32.058,-116.185,5500.0,3.1
637,2007-09-25T22:38:23.890000Z,33.7621,-117.4654,9800.0,4.6
638,2007-09-23T08:13:42.000000Z,32.71,-116.036,3200.0,3.6
639,2007-09-20T15:01:50.840000Z,34.789,-116.288,2500.0,3.2
640,2007-09-14T04:24:47.000000Z,32.7445,-117.3604,10000.0,3.1
641,2007-09-12T14:21:40.500000Z,33.733,-117.484,11500.0,3.2
642,2007-09-12T11:30:24.700000Z,33.7135,-117.5042,14600.0,3.7
643,2007-09-09T13:11:49.030000Z,32.7534,-117.3788,10000.0,3.9
644,2007-09-09T02:34:41.700000Z,33.0514,-117.7604,10000.0,3.9
645,2007-09-07T19:10:15.770000Z,32.7575,-117.3613,8700.0,3.1
646,2007-09-05T15:16:47.000000Z,33.736,-117.47,1300.0,3.4
647,2007-09-04T14:47:59.430000Z,32.7178,-117.407,10000.0,3.9
648,2007-09-03T15:30:23.000000Z,33.922,-117.766,800.0,3.2
649,2007-09-02T17:29:12.280000Z,33.4227,-117.7349,2900.0,4.8
650,2007-08-30T13:08:01.210000Z,34.618,-116.281,12900.0,3.3
651,2007-08-30T09:53:07.590000Z,32.6931,-117.4375,10000.0,3.6
652,2007-08-29T04:31:47.880000Z,35.258,-118.587,5700.0,3.0
653,2007-08-29T04:13:47.160000Z,33.1193,-116.0207,3100.0,3.2
654,2007-08-16T19:23:22.690000Z,34.2786,-118.6519,9900.0,3.5
655,2007-08-09T07:58:48.930000Z,34.2469,-118.6576,8100.0,4.5
656,2007-08-01T02:04:03.010000Z,32.474,-119.267,17000.0,3.1
657,2007-07-31T05:59:59.390000Z,34.27,-118.521,14600.0,3.2
658,2007-07-22T00:00:12.080000Z,34.911,-116.947,7800.0,3.5
659,2007-07-08T07:27:40.870000Z,34.855,-119.6699,8900.0,3.7
660,2007-07-05T21:30:01.670000Z,32.0681,-116.3624,26000.0,3.0
661,2007-07-01T23:16:35.330000Z,35.953,-117.299,3800.0,3.0
662,2007-06-13T14:50:34.000000Z,33.697,-116.042,12400.0,3.3
663,2007-06-13T03:06:35.010000Z,32.7329,-118.2282,6800.0,3.4
664,2007-06-05T21:13:06.920000Z,34.866,-119.2464,17000.0,3.5
665,2007-06-04T08:15:08.570000Z,34.8515,-119.2421,16500.0,3.7
666,2007-06-02T05:11:25.480000Z,33.8329,-116.1955,10000.0,3.8
667,2007-06-01T02:08:37.410000Z,32.6559,-116.097,12700.0,4.2
668,2007-05-25T11:47:59.600000Z,32.7008,-116.0355,13500.0,3.0
669,2007-05-25T11:35:28.770000Z,32.6901,-116.0309,11800.0,3.3
670,2007-05-24T06:15:14.550000Z,34.1627,-117.4009,8200.0,3.9
671,2007-05-24T06:11:38.890000Z,34.1625,-117.3973,9200.0,3.9
672,2007-05-13T21:54:47.750000Z,34.2046,-118.5764,17900.0,3.0
673,2007-05-11T08:59:13.280000Z,34.022,-119.292,100.0,3.0
674,2007-04-30T05:23:52.000000Z,33.365,-116.387,9400.0,3.0
675,2007-04-29T07:20:11.590000Z,32.692,-116.0114,16000.0,3.3
676,2007-04-28T14:55:17.500000Z,33.074,-116.499,11800.0,3.3
677,2007-04-28T08:04:56.000000Z,34.124,-117.302,14100.0,3.3
678,2007-04-26T23:29:02.510000Z,34.717,-116.297,5300.0,3.0
679,2007-04-23T19:30:49.290000Z,34.288,-118.475,12900.0,3.1
680,2007-04-23T04:08:57.000000Z,34.215,-119.928,6000.0,3.1
681,2007-04-21T10:04:18.520000Z,32.6878,-116.0296,14000.0,3.3
682,2007-04-18T22:23:11.330000Z,33.4264,-116.5825,9200.0,3.5
683,2007-04-18T02:47:01.000000Z,34.132,-117.475,5700.0,3.0
684,2007-04-15T22:57:25.780000Z,32.7322,-116.0594,6600.0,4.3
685,2007-04-10T13:27:24.440000Z,34.07,-118.952,15400.0,3.4
686,2007-04-04T11:27:01.690000Z,34.055,-118.0645,10000.0,3.4
687,2007-03-30T09:09:37.610000Z,35.8908,-117.6809,10000.0,4.0
688,2007-03-27T21:15:38.910000Z,34.774,-117.224,4900.0,3.0
689,2007-03-01T14:37:44.220000Z,33.2297,-116.0053,6400.0,3.3
690,2007-02-20T17:40:14.810000Z,32.837,-117.666,6000.0,3.1
691,2007-02-09T03:33:42.800000Z,33.2446,-116.1336,8400.0,4.4
692,2007-02-08T03:12:03.750000Z,32.7208,-116.0448,15300.0,3.5
693,2007-01-30T23:56:24.400000Z,34.214,-117.508,6000.0,3.3
694,2007-01-19T19:17:08.400000Z,32.983,-116.32,5900.0,3.2
695,2007-01-18T20:04:20.300000Z,32.984,-116.307,4900.0,3.1
696,2007-01-17T16:07:47.080000Z,32.9898,-116.303,8700.0,3.7
697,2007-01-15T07:00:03.150000Z,33.706,-116.045,13700.0,3.0
698,2007-01-09T14:01:55.050000Z,32.7154,-116.0344,12600.0,3.1
699,2006-12-27T21:36:19.200000Z,33.7456,-116.0928,10500.0,3.0
700,2006-12-24T03:43:37.250000Z,33.7111,-116.0569,7800.0,4.0
701,2006-12-19T07:15:51.480000Z,34.345,-116.753,2600.0,3.0
702,2006-12-16T19:04:26.000000Z,32.802,-117.715,7000.0,3.1
703,2006-12-11T08:17:35.200000Z,34.171,-116.453,9700.0,3.0
704,2006-12-07T04:09:21.900000Z,32.774,-116.109,7000.0,3.0
705,2006-11-27T02:23:02.400000Z,32.482,-117.505,7000.0,3.1
706,2006-11-25T07:39:44.400000Z,34.367,-116.123,6000.0,3.4
707,2006-11-16T05:30:49.300000Z,32.705,-116.027,2500.0,3.2
708,2006-11-14T13:32:14.260000Z,32.7063,-116.0241,11500.0,3.8
709,2006-11-09T12:37:30.500000Z,32.716,-116.044,2700.0,3.1
710,2006-11-08T04:22:06.100000Z,32.723,-116.042,3100.0,3.1
711,2006-11-04T19:43:43.460000Z,34.188,-117.5632,3600.0,3.5
712,2006-11-03T20:19:18.500000Z,32.718,-116.049,2900.0,3.4
713,2006-11-03T16:12:12.440000Z,32.7253,-116.0348,12700.0,3.6
714,2006-11-03T15:56:42.730000Z,32.7077,-116.0446,9200.0,4.3
715,2006-10-11T10:55:24.060000Z,35.935,-117.681,3000.0,3.1
716,2006-10-09T20:26:49.830000Z,33.2761,-116.0592,7200.0,3.9
717,2006-10-05T19:54:09.530000Z,33.443,-116.598,11100.0,3.0
718,2006-10-02T15:44:45.420000Z,34.35,-116.461,4400.0,3.0
719,2006-09-18T16:25:30.180000Z,34.575,-116.542,4800.0,3.1
720,2006-09-14T01:25:14.100000Z,32.736,-116.042,2000.0,3.7
721,2006-09-14T00:11:05.260000Z,32.7375,-116.0741,2800.0,5.4
722,2006-09-07T14:44:47.610000Z,33.975,-117.078,14800.0,3.1
723,2006-09-06T22:18:01.510000Z,33.176,-116.043,12900.0,3.6
724,2006-09-05T15:22:58.800000Z,32.717,-116.042,3000.0,3.2
725,2006-09-02T16:29:42.040000Z,33.945,-116.368,8800.0,3.5
726,2006-08-29T11:50:24.100000Z,32.122,-116.643,5000.0,3.3
727,2006-08-26T21:19:55.950000Z,34.29,-116.906,6200.0,3.4
728,2006-08-24T18:51:28.770000Z,33.98,-116.272,5200.0,3.2
729,2006-08-20T20:44:23.800000Z,32.128,-116.649,11100.0,3.2
730,2006-08-07T01:01:40.770000Z,33.2695,-116.0291,4400.0,3.6
731,2006-08-02T16:03:02.000000Z,34.111,-117.316,16000.0,3.3
732,2006-08-01T09:16:22.740000Z,33.249,-116.128,3100.0,3.0
733,2006-07-30T13:32:53.490000Z,33.69,-116.795,15300.0,3.2
734,2006-07-23T15:58:50.880000Z,33.7496,-117.4938,400.0,3.6
735,2006-07-19T13:23:19.610000Z,35.52,-116.426,6000.0,3.4
736,2006-07-10T02:54:43.600000Z,33.7984,-117.1321,16800.0,3.8
737,2006-06-30T15:20:52.640000Z,33.249,-116.028,3700.0,3.4
738,2006-06-30T00:28:05.730000Z,33.184,-116.0247,10000.0,3.4
739,2006-06-08T22:45:54.070000Z,33.8839,-116.7861,17900.0,3.8
740,2006-06-03T13:56:20.530000Z,33.25,-116.123,8800.0,3.0
741,2006-06-01T19:42:17.000000Z,32.067,-116.252,15200.0,3.0
742,2006-05-18T10:11:52.140000Z,34.043,-117.028,12200.0,3.2
743,2006-05-09T00:30:33.400000Z,32.654,-117.346,6000.0,3.3
744,2006-05-09T00:13:37.300000Z,32.642,-117.34,8000.0,3.8
745,2006-05-03T16:22:49.110000Z,33.521,-116.585,12100.0,3.2
746,2006-04-02T08:16:56.530000Z,35.963,-119.875,22000.0,3.1
747,2006-03-29T01:36:22.400000Z,35.607,-117.5548,10300.0,4.6
748,2006-03-24T05:54:13.000000Z,33.787,-116.178,9400.0,3.6
749,2006-03-23T23:48:57.280000Z,34.581,-116.261,2800.0,3.1
750,2006-03-20T18:47:22.000000Z,35.571,-117.529,9500.0,3.3
751,2006-03-20T17:16:20.100000Z,32.881,-116.221,9000.0,3.7
752,2006-03-14T14:50:57.000000Z,35.93,-117.643,3800.0,3.0
753,2006-03-14T01:41:46.000000Z,33.822,-119.428,6500.0,3.2
754,2006-03-13T09:52:53.790000Z,33.803,-119.399,10300.0,3.1
755,2006-03-12T06:26:41.000000Z,32.827,-118.342,3200.0,3.1
756,2006-03-11T07:45:03.000000Z,34.289,-116.829,5700.0,3.5
757,2006-03-07T08:52:30.430000Z,33.794,-119.393,6000.0,3.1
758,2006-03-05T10:43:13.220000Z,34.023,-117.557,10700.0,3.4
759,2006-03-03T13:44:05.210000Z,35.121,-117.556,2100.0,3.7
760,2006-02-28T05:07:29.770000Z,33.794,-116.182,9700.0,3.1
761,2006-02-24T19:58:32.630000Z,34.421,-119.06,14900.0,3.1
762,2006-02-16T03:51:21.560000Z,34.34,-116.861,5500.0,3.2
763,2006-02-06T04:55:39.290000Z,35.819,-119.912,12400.0,3.3
764,2006-02-05T15:43:33.950000Z,34.241,-119.81,7900.0,3.2
765,2006-01-22T10:28:07.000000Z,35.658,-119.188,25600.0,3.0
766,2006-01-18T12:28:05.000000Z,33.216,-116.092,7000.0,3.0
767,2005-12-31T21:31:27.500000Z,35.9654,-119.7682,25300.0,3.3
768,2005-12-30T12:17:10.100000Z,32.082,-116.376,4000.0,3.9
769,2005-12-17T02:17:02.920000Z,34.24,-117.452,13200.0,3.0
770,2005-12-17T02:15:25.900000Z,34.2479,-117.4411,10000.0,3.3
771,2005-12-13T20:35:22.810000Z,35.127,-117.557,0.0,3.7
772,2005-12-04T17:47:44.020000Z,33.611,-117.27,13800.0,3.3
773,2005-12-03T07:49:34.590000Z,34.329,-116.832,5100.0,4.1
774,2005-11-26T21:58:57.400000Z,32.045,-116.406,15100.0,3.0
775,2005-11-25T15:40:34.860000Z,34.596,-116.355,2800.0,3.0
776,2005-11-14T22:00:15.440000Z,32.977,-116.317,13000.0,3.4
777,2005-11-14T19:31:04.630000Z,35.047,-119.065,19700.0,3.0
778,2005-11-08T22:03:46.220000Z,33.528,-116.685,12900.0,3.3
779,2005-10-29T09:20:11.510000Z,35.033,-116.958,3900.0,3.5
780,2005-10-23T03:42:16.220000Z,34.007,-118.44,12800.0,3.0
781,2005-10-22T20:18:48.240000Z,34.003,-118.445,12600.0,3.1
782,2005-10-20T08:30:51.330000Z,32.462,-118.182,12000.0,3.3
783,2005-10-19T08:51:24.930000Z,32.5679,-118.0796,12000.0,4.0
784,2005-10-18T07:31:01.500000Z,34.0033,-116.6867,16000.0,4.2
785,2005-10-18T04:08:38.640000Z,33.9978,-116.7237,8500.0,3.9
786,2005-10-18T00:29:15.800000Z,32.471,-118.144,18000.0,3.7
787,2005-10-16T21:11:35.510000Z,32.5529,-118.038,10000.0,4.8
788,2005-10-10T18:38:30.790000Z,35.731,-116.245,4400.0,3.2
789,2005-10-04T06:18:07.200000Z,32.567,-118.119,10000.0,3.5
790,2005-09-26T07:44:30.600000Z,32.004,-116.276,8000.0,3.0
791,2005-09-25T00:10:09.160000Z,35.382,-118.467,6000.0,3.6
792,2005-09-23T10:21:27.370000Z,35.04,-119.018,11000.0,3.5
793,2005-09-23T00:09:32.710000Z,35.044,-119.02,12100.0,3.7
794,2005-09-22T23:52:56.640000Z,35.044,-119.018,11000.0,3.2
795,2005-09-22T20:38:21.040000Z,35.033,-119.008,13400.0,3.1
796,2005-09-22T20:37:49.610000Z,35.035,-119.0,11100.0,3.2
797,2005-09-22T20:30:52.410000Z,35.045,-119.007,11200.0,3.9
798,2005-09-22T20:29:47.810000Z,35.039,-119.018,11200.0,3.4
799,2005-09-22T20:24:47.790000Z,35.1206,-118.9831,11000.0,4.8
800,2005-09-22T20:24:04.880000Z,35.034,-119.008,11200.0,3.4
801,2005-09-11T06:07:28.200000Z,33.196,-116.043,3000.0,3.7
802,2005-09-09T13:48:59.160000Z,34.227,-117.442,8400.0,3.3
803,2005-09-03T06:53:50.780000Z,32.5163,-116.8802,19000.0,3.8
804,2005-08-26T13:45:32.000000Z,33.168,-116.041,1300.0,3.0
805,2005-08-12T06:35:55.550000Z,32.588,-118.11,18000.0,3.6
806,2005-08-03T18:20:41.500000Z,33.627,-118.538,2300.0,3.0
807,2005-07-24T12:59:39.770000Z,33.6958,-119.6927,6000.0,4.2
808,2005-07-16T06:46:10.360000Z,34.847,-116.313,2400.0,3.5
809,2005-07-16T04:58:31.740000Z,34.844,-116.32,2600.0,3.8
810,2005-07-15T15:35:31.490000Z,35.511,-119.466,23000.0,3.0
811,2005-07-14T02:32:02.210000Z,34.704,-116.062,3500.0,3.1
812,2005-07-14T02:15:23.460000Z,34.706,-116.06,3600.0,3.1
813,2005-06-27T22:17:33.610000Z,34.054,-117.03,12100.0,4.0
814,2005-06-24T16:36:12.690000Z,35.181,-118.625,6900.0,3.1
815,2005-06-17T03:24:28.120000Z,33.495,-116.53,12800.0,3.3
816,2005-06-16T20:54:49.470000Z,34.049,-117.007,15400.0,3.4
817,2005-06-16T20:54:19.950000Z,34.053,-117.022,16800.0,3.5
818,2005-06-16T20:53:23.460000Z,34.061,-117.005,6800.0,4.9
819,2005-06-12T20:47:47.730000Z,33.499,-116.572,12300.0,3.1
820,2005-06-12T15:41:45.720000Z,33.5729,-116.5192,15300.0,5.2
821,2005-06-11T20:13:56.800000Z,32.528,-117.579,12000.0,3.2
822,2005-06-09T23:02:07.320000Z,33.498,-116.523,14400.0,3.1
823,2005-06-02T08:23:47.540000Z,34.93,-116.722,1200.0,3.3
824,2005-05-29T18:30:42.730000Z,32.5874,-117.6076,4500.0,3.5
825,2005-05-21T00:39:31.300000Z,33.281,-116.1395,18400.0,5.2
826,2005-05-15T13:29:56.340000Z,33.458,-116.627,7500.0,3.2
827,2005-05-12T22:01:20.240000Z,34.845,-116.323,4900.0,3.2
828,2005-05-09T17:48:11.930000Z,34.803,-116.278,6400.0,3.2
